info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\Juank\AppData\Local\Temp\chromatic--7088-0icceqf2T9I3
(node:5568) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Juank\Documents\uikit\storybook-init-framework-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\preset\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\.storybook\preview.js-generated-config-entry.js C:\Users\Juank\Documents\uikit\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/62 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Juank\Documents\uikit\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Juank\Documents\uikit\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Juank\Documents\uikit\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Juank\Documents\uikit\src\styles\main.scss
<s> [webpack.Progress] 16% building 58/62 modules 4 active C:\Users\Juank\Documents\uikit\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-6-0!C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-6-1!C:\Users\Juank\Documents\uikit\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Juank\Documents\uikit\node_modules\resolve-url-loader\index.js??ref--9-oneOf-6-3!C:\Users\Juank\Documents\uikit\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-6-4!C:\Users\Juank\Documents\uikit\src\styles\main.scss
<s> [webpack.Progress] 16% building 58/63 modules 5 active C:\Users\Juank\Documents\uikit\node_modules\storybook-addon-pseudo-states\dist\constants.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\ContextMenu\index.ts
<s> [webpack.Progress] 16% building 58/69 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 17% building 62/73 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayWithHoles.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Badge\Badge.tsx
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\nonIterableRest.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\iterableToArrayLimit.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Button\Button.tsx
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\CheckBox\CheckBox.tsx
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\DropZone\DropZone.tsx
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Filter\Filter.tsx
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Filter\FilterContainer.tsx
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Input\Input.tsx
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Island\Island.tsx
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 68/92 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 69/92 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 70/92 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Juank\Documents\uikit\src\components\Notification\Notification.tsx
<s> [webpack.Progress] 18% building 70/93 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 70/94 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 18% building 70/95 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\global\window.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 84/104 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 84/105 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 84/106 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 85/106 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 88/106 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 89/106 modules 17 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\arrayLikeToArray.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 89/108 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 20% building 89/109 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 20% building 89/110 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 89/126 modules 37 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 20% building 89/127 modules 38 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 20% building 89/128 modules 39 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 89/129 modules 40 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 90/129 modules 39 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 20% building 90/130 modules 40 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 20% building 91/130 modules 39 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 92/130 modules 38 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 93/130 modules 37 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 94/130 modules 36 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 96/130 modules 34 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 97/130 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 21% building 97/131 modules 34 active C:\Users\Juank\Documents\uikit\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 21% building 97/132 modules 35 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 21% building 98/132 modules 34 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 21% building 99/132 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 22% building 100/134 modules 34 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 22% building 101/134 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 22% building 102/134 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 22% building 102/135 modules 33 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/135 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/136 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 105/136 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 22% building 105/137 modules 32 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 106/137 modules 31 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 107/137 modules 30 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 22% building 108/137 modules 29 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 110/137 modules 27 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 111/137 modules 26 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 112/137 modules 25 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 113/137 modules 24 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 114/137 modules 23 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 115/137 modules 22 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Users\Juank\Documents\uikit\node_modules\@storybook\client-api\dist\esm\ClientApi.js
